CREATE TABLE harddisk (
  harddisk_id SERIAL PRIMARY KEY,
  are_batteries_included boolean,
  batteries varchar(40),
  brand varchar(100),
  buffer_size varchar(50),
  compatible_devices text,
  connector_type varchar(50),
  data_transfer_rate varchar(100),
  digital_storage_capacity varchar(20),
  flash_memory_installed_size varchar(20),
  form_factor varchar(20),
  hard_disk_rotational_speed varchar(20),
  hard_drive varchar(20),
  hard_drive_size varchar(20),
  hardware_interface varchar(50),
  hardware_platform text,
  img text, 
  item_height varchar(50),
  item_model_no integer,
  item_weight varchar(60),
  item_width varchar(50),
  manufacturer varchar(100),
  model_name text,
  mounting_hardware text,
  name text,
  price numeric(10,2),
  product_dimensions varchar(100), 
  url text,
  wattage varchar(50)
);
